title,douban_link
向日葵 ひまわりっ!,https://movie.douban.com/subject/3024247/
红头巾查查OVA 赤ずきんチャチャ OVA,https://movie.douban.com/subject/5975147/
GATE 奇幻自卫队 ゲート 自衛隊 彼の地にて、斯く戦えり,https://movie.douban.com/subject/26287113/
最终骑士 エンドライド,https://movie.douban.com/subject/26748842/
刃牙：大擂台赛的传说 バキ 大擂台賽編,https://movie.douban.com/subject/35075217/
一骑当千 一騎当千,https://movie.douban.com/subject/2000271/
七都市物语 ~北极海战线~ 七都市物語 ～北極海戦線～,https://movie.douban.com/subject/5948668/
美少女超人真琴 ショーヨノイド真琴ちゃん,https://movie.douban.com/subject/5975363/
"Wake Up, Girls! 新章",https://movie.douban.com/subject/26933234/
进击的巨人特典：飞翔吧！训练兵团 ちみキャラ劇場 とんでけ！訓練兵団,https://movie.douban.com/subject/25735926/
犬神同学和猫山同学 OVA 犬神さんと猫山さん 猫山さんと温泉旅行,https://movie.douban.com/subject/25982478/
GA 艺术科美术设计班 OVA 我想画的蓝天 GA 芸術科アートデザインクラス OVA 青空が描きたい,https://movie.douban.com/subject/4942763/
创圣大天使：一发逆转篇 劇場版アクエリオン -壱発逆転篇-,https://movie.douban.com/subject/3080837/
群居姐妹 TV未放送 第13话 だんちがい OVA 十三号棟 銭湯行きたいー!!,https://movie.douban.com/subject/26635361/
潮与虎 第二季 うしおととら,https://movie.douban.com/subject/35287842/
新恋爱白书 Boys be...,https://movie.douban.com/subject/1927206/
吸血鬼同盟 ダンス イン ザ ヴァンパイアバンド,https://movie.douban.com/subject/4016501/
Lady 宝石宠物 レディ ジュエルペット,https://movie.douban.com/subject/25862953/
魔法护士小麦R ナースウィッチ小麦ちゃんR,https://movie.douban.com/subject/26663562/
坠入恋爱的瞬间 연애하루전,https://movie.douban.com/subject/30345217/
境界线上的地平线Ⅱ 境界線上のホライゾンⅡ,https://movie.douban.com/subject/6091376/
失忆症 OVA AMNESIA OVA,https://movie.douban.com/subject/25844441/
请叫我小熊猫,https://movie.douban.com/subject/34984303/
我的英雄学院 第6季 僕のヒーローアカデミア 第6期,https://movie.douban.com/subject/35708032/
1日外出录班长 1日外出録ハンチョウ,https://movie.douban.com/subject/30337963/
Colorful カラフル,https://movie.douban.com/subject/5948570/
黑执事OVA：欢迎来到凡多姆海威宅邸 黒執事Ⅱ ファントムハイヴ家へようこそ,https://movie.douban.com/subject/5387009/
望实与君雄 OVA3 ノゾ×キミ フタリのコドウ,https://movie.douban.com/subject/26330446/
高校星歌剧OVA スタミュOVA,https://movie.douban.com/subject/26895969/
HELLO KITTY 世界名著之睡美人等 サンリオ世界名作映画館　ハローキティ魔法の森のお姫さま他,https://movie.douban.com/subject/5948575/
尸兄第二季：我叫白小飞,https://movie.douban.com/subject/26369686/
八十龟酱观察日记 八十亀ちゃんかんさつにっき,https://movie.douban.com/subject/30394592/
快盗天使BREAK ツインエンジェルBREAK,https://movie.douban.com/subject/26945866/
佛陀再诞 仏陀再誕,https://movie.douban.com/subject/4103023/
四叶 OVA 第2话 よつのは OVA 第2話,https://movie.douban.com/subject/3011971/
朝雾的巫女 朝霧の巫女,https://movie.douban.com/subject/3543710/
秘密結社 鷹の爪 MAX,https://movie.douban.com/subject/22620141/
OVA 美男高校地球防衛部LOVE！LOVE！LOVE！,https://movie.douban.com/subject/27034593/
钢琴恋曲 Piano,https://movie.douban.com/subject/2340858/
维他命X ADDICTION VitaminX Addiction,https://movie.douban.com/subject/5919560/
双生灵探,https://movie.douban.com/subject/26883060/
平成警察 へ～せいポリスメン!!,https://movie.douban.com/subject/23851824/
声优战队VoiceStorm7 声優戦隊ボイストーム7,https://movie.douban.com/subject/24883766/
崩坏3 reburn,https://movie.douban.com/subject/27160672/
雨色可可 第二季 雨色ココア Rainy colorへようこそ！,https://movie.douban.com/subject/26436481/
若叶女孩 TV未放送 第14话 わかば*ガール OVA: 温泉につかりたい,https://movie.douban.com/subject/26647990/
可爱的露西 南の虹のルーシー,https://movie.douban.com/subject/3714021/
幻影死神 ブギーポップは笑わない,https://movie.douban.com/subject/4133348/
约会大作战：万由里审判 劇場版 デート・ア・ライブ 万由里ジャッジメント,https://movie.douban.com/subject/25907003/
四月一日三姐妹之家庭故事 四月一日さん家の,https://movie.douban.com/subject/30465848/
魔法学园 Spheres,https://movie.douban.com/subject/20438784/
学级活动！ 第2季 ガッ活！ 第2シリーズ,https://movie.douban.com/subject/20453032/
星之海的爱玛丽 星の海のアムリ,https://movie.douban.com/subject/3060555/
相扑力士松太郎 暴れん坊力士!! 松太郎,https://movie.douban.com/subject/25835310/
刚巴的大冒险 ガンバの冒険,https://movie.douban.com/subject/5308315/
永不消失的彩虹 Gift 〜ギフト〜 eternal rainbow,https://movie.douban.com/subject/2057168/
东郭小节,https://movie.douban.com/subject/26951608/
东京食尸鬼：PINTO 東京喰種トーキョーグール PINTO,https://movie.douban.com/subject/26576700/
永恒传说 テイルズ オブエターニア,https://movie.douban.com/subject/4070628/
我是小粘粘 ぺとぺとさん,https://movie.douban.com/subject/2153463/
黑执事OVA：蜘蛛的意图 黒執事Ⅱ 蜘蛛の意図,https://movie.douban.com/subject/6436759/
性愛の里 北海道秘宝館~その耽美な世界~,https://movie.douban.com/subject/27048436/
哈姆太郎 第四季 とっとこハム太郎 でちゅ,https://movie.douban.com/subject/5996843/
百万偶像 ミリオンドール,https://movie.douban.com/subject/26324177/
东京妖怪图鉴 くつだる。,https://movie.douban.com/subject/25856363/
艾尔之光 엘소드: 엘의 여인,https://movie.douban.com/subject/30276511/
时间飞船24 タイムボカン24,https://movie.douban.com/subject/26761910/
超～短篇 光之美少女全明星 GoGo Dream Live！ ちょ～短編 プリキュアオールスターズ GoGoドリームライブ！,https://movie.douban.com/subject/3281081/
十五少年漂流记 十五少年漂流記,https://movie.douban.com/subject/3609021/
同级生 同·級·生,https://movie.douban.com/subject/3222861/
LOVE LOVE,https://movie.douban.com/subject/4275452/
梦之祭 ドリフェス!,https://movie.douban.com/subject/26820727/
奥丁领域 Odin Sphere,https://movie.douban.com/subject/5450837/
紧扣的星星（后篇） くっつきぼし(後編),https://movie.douban.com/subject/4881678/
传统艺继承部 だぶるじぇい,https://movie.douban.com/subject/6425083/
暗黑武神传 暗黒神伝承 武神,https://movie.douban.com/subject/3728408/
无限斯特拉托斯2 IS＜インフィニット・ストラトス＞2,https://movie.douban.com/subject/22790445/
异兽魔都 第二季 ドロヘドロ 2期,https://movie.douban.com/subject/35028938/
我喜欢你铃木君 好きです铃木くん OVA1,https://movie.douban.com/subject/6126513/
战勇OVA：勇者被殴打 戦勇。 第1.1話 勇者、殴られる。,https://movie.douban.com/subject/25739180/
东月西阳 月は東に日は西に 〜Operation Sanctuary〜,https://movie.douban.com/subject/2062972/
雨色可可 第三季 雨色ココア in Hawaii,https://movie.douban.com/subject/26831253/
打工声优！take.2 こえでおしごと！take.2,https://movie.douban.com/subject/6393342/
管家后宫学园 れでぃ×ばと！,https://movie.douban.com/subject/4111478/
灵界基友2床仙,https://movie.douban.com/subject/26995018/
超时空要塞30周年音乐选 MACROSS 30 TH Music Clips,https://movie.douban.com/subject/5135389/
阿尔斯兰战记3 东之城、西之城 アルスラーン戦記 Ⅲ 東の城、西の城,https://movie.douban.com/subject/5937988/
兜兜都知道,https://movie.douban.com/subject/26842644/
美妙旋律 All Star Selection プリティーリズム・オールスターセレクション,https://movie.douban.com/subject/25817079/
金童卡修：机械巴鲁刚的来袭 金色のガッシュベル!! メカバルカンの来襲,https://movie.douban.com/subject/5209250/
希望宅邸 TV版 第二季 ゆるめいつ 3でぃ PLUS,https://movie.douban.com/subject/11516694/
"Wake Up, Girls! 超越深限 Wake Up, Girls! Beyond the Bottom",https://movie.douban.com/subject/26348171/
架向星空之桥 OVA 星空へ架かる橋 OVA,https://movie.douban.com/subject/10728452/
香蕉喵 不可思议的伙伴们 ばなにゃ ふしぎななかまたち,https://movie.douban.com/subject/34788129/
超人公寓 住めば都のコスモス荘 すっとこ大戦ドッコイダー,https://movie.douban.com/subject/3060439/
光之美少女 春日嘉年华 プリキュアオールスターズ 春のカーニバル♪,https://movie.douban.com/subject/26266734/
记忆U盘,https://movie.douban.com/subject/30279876/
爱神巧克力进行时,https://movie.douban.com/subject/26680596/
英国一家，吃在正月 英国一家、正月を食べる,https://movie.douban.com/subject/26675777/
偶像活动 第四年 アイカツ!4年目,https://movie.douban.com/subject/30148199/
怪物猎人日记 岌岌可危的猫猫村G モンハン日記 ぎりぎりアイルー村G,https://movie.douban.com/subject/6939555/
史上最强弟子兼一：从中国来的少女 史上最強の弟子ケンイチ 中国から来た少女,https://movie.douban.com/subject/20274040/
魔弹之王与战姬迷你角色剧场：堤格尔君与战姬亲 魔弾の王と戦姫 ミニキャラ劇場 ティグルくんとヴァナディーちゅ,https://movie.douban.com/subject/26088455/
境界线上的地平线Ⅲ 境界線上のホライゾンⅢ,https://movie.douban.com/subject/20441333/
在魔王城说晚安 迷你剧场 魔王城でおやすみ ミニアニメ,https://movie.douban.com/subject/35234602/
猴兔超人 うさるさん,https://movie.douban.com/subject/4043771/
侍铳 サムライガン,https://movie.douban.com/subject/1940503/
怪盗丽娅 怪盗レーニャ,https://movie.douban.com/subject/4176691/
神不在的星期天OVA：记忆 神さまのいない日曜日 記憶,https://movie.douban.com/subject/25824762/
每日JK企划 毎日JK企画,https://movie.douban.com/subject/27102077/
心之彼端2 adnext ToHeart2 adnext,https://movie.douban.com/subject/5040984/
大草原的小天使 可爱的小狐猴 大草原の小さな天使 ブッシュベイビー,https://movie.douban.com/subject/3095386/
幻想叙谭艾尔西亚 幻想叙譚エルシア,https://movie.douban.com/subject/3429045/
海岸物语 あじむ海岸物語,https://movie.douban.com/subject/4710516/
偶像大师 灰姑娘女孩剧场 第一季 シンデレラガールズ劇場,https://movie.douban.com/subject/26894607/
不受欢迎之家 ひもてはうす,https://movie.douban.com/subject/27597060/
Slow Start スロウスタート,https://movie.douban.com/subject/27038876/
普通女高中生要做当地偶像 OVA 普通の女子校生が【ろこどる】やってみた。 流川、案内してみた。,https://movie.douban.com/subject/25921789/
影 影Shadow,https://movie.douban.com/subject/4202114/
纯洁的玛利亚 純潔のマリア,https://movie.douban.com/subject/25743054/
最后大魔王 いちばんうしろの大魔王,https://movie.douban.com/subject/4176566/
史上最强弟子兼一：美丽之翼 史上最強の弟子ケンイチ 美しき翼,https://movie.douban.com/subject/25698211/
火燵猫 こたつねこ,https://movie.douban.com/subject/4074161/
copihan こぴはん,https://movie.douban.com/subject/6383539/
Active Raid 机动强袭室第八组 第二季 アクティヴレイド  機動強襲室第八係 2nd,https://movie.douban.com/subject/26774132/
Clione的灯光 クリオネの灯り,https://movie.douban.com/subject/26999588/
战国FAN,https://movie.douban.com/subject/26864154/
创星大天使 創星のアクエリオン,https://movie.douban.com/subject/6729980/
第一神拳 TV未放送 第76话：拳王之拳(OVA) はじめの一歩 THE FIGHTING! Round 76 ボクサーの拳,https://movie.douban.com/subject/26235434/
足球小将剧场版：最强之敌荷兰青年军 キャプテン翼 最強の敵! オランダユース,https://movie.douban.com/subject/25912938/
心之彼端2 OVA OVA ToHeart2,https://movie.douban.com/subject/2051781/
少女的秘密心事 ないしょのつぼみ,https://movie.douban.com/subject/6852376/
绝处逢声 絕處逢聲,https://movie.douban.com/subject/35633199/
DYNAMIC CHORD,https://movie.douban.com/subject/27005313/
新撰组异闻录 铁 前篇 想道 PEACE MAKER 鐵 前篇～想道～,https://movie.douban.com/subject/27178806/
威尔贝鲁物语 第二季 ウエルベールの物語 〜Sisters of Wellber〜 第二幕,https://movie.douban.com/subject/2363954/
恋之魔法波波糖 まもって! ロリポップ,https://movie.douban.com/subject/2129240/
长今之梦 장금이의 꿈,https://movie.douban.com/subject/2303071/
那就是声优 特别篇 それが声優！特別編 プチ打ち上げ,https://movie.douban.com/subject/26761348/
水母的食堂 クラゲの食堂,https://movie.douban.com/subject/25884577/
新撰组异闻录 铁 后篇 友命 PEACE MAKER 鐵 後篇～友命～,https://movie.douban.com/subject/27178807/
魔物娘的医生 モンスター娘のお医者さん,https://movie.douban.com/subject/34925230/
我的女神 OAD2 ああっ女神さまっ ハンターズ&ハンターズ,https://movie.douban.com/subject/25708529/
心之彼端2 adplus ToHeart2 ダンジョントラベラーズ,https://movie.douban.com/subject/3740242/
天才麻将少女：阿知贺篇 特别篇「玄的生日」 咲-Saki- 阿知賀編 episode of side-A 特別編「玄の誕生日」,https://movie.douban.com/subject/26348972/
萝莉的时间 2学期 こどものじかん 2学期 1科目,https://movie.douban.com/subject/3543664/
金童卡修：101号魔物 金色のガッシュベル!! 101番目の魔物,https://movie.douban.com/subject/3768027/
小精灵 pixies,https://movie.douban.com/subject/26551305/
网球并不可笑嘛 第七季 てーきゅう 7期,https://movie.douban.com/subject/26680409/
骷髅人 スカルマン,https://movie.douban.com/subject/2049773/
魔法少女伊莉雅 第三季 Fate/kaleid liner プリズマ☆イリヤ ツヴァイ ヘルツ！,https://movie.douban.com/subject/25984797/
㚻片现场 Shooting Porn,https://movie.douban.com/subject/5109041/
动画未来2014 アニメミライ2014,https://movie.douban.com/subject/26317168/
黑执事特别篇：田中先生回忆语录 黒執事 タナカのナレーションで振り返る『黒執事』前半戦ダイジェスト,https://movie.douban.com/subject/10487261/
美男战国◆虽然穿越时空却没有开始恋爱 イケメン戦国◆時をかけるが恋は始まらない,https://movie.douban.com/subject/27072639/
进击的巨人特典：飞翔吧！新生利威尔班 Part.2 ちみキャラ劇場 とんでけ！新生リヴァイ班 Part.2,https://movie.douban.com/subject/34846502/
夏色的砂时计 夏色の砂时计,https://movie.douban.com/subject/3778237/
生存游戏社 さばげぶっ！,https://movie.douban.com/subject/25716106/
探险托里兰托 探検ドリランド,https://movie.douban.com/subject/10785517/
最游记RELOAD BLAST 最遊記 RELOAD BLAST,https://movie.douban.com/subject/26951500/
摩登大自然,https://movie.douban.com/subject/30323787/
牙斗兽娘 キリングバイツ,https://movie.douban.com/subject/26990175/
战斗吧歌姬！第一季,https://movie.douban.com/subject/30364833/
宝石宠物 Happiness ジュエルペット ハッピネス,https://movie.douban.com/subject/23370499/
星色Girl Drop 星色ガールドロップ,https://movie.douban.com/subject/30181418/
约会大作战5 デート・ア・ライブ Ⅴ,https://movie.douban.com/subject/35943355/
落下生,https://movie.douban.com/subject/35326294/
武士的魂 武士の魂,https://movie.douban.com/subject/26844654/
我的英雄学院：世界英雄任务 僕のヒーローアカデミア THE MOVIE ワールド ヒーローズ ミッション,https://movie.douban.com/subject/35277296/
圣学园天使 天使なんかじゃない,https://movie.douban.com/subject/5975137/
是魔法使的话就吃味噌！ 魔法使いなら味噌を喰え！,https://movie.douban.com/subject/10767528/
暗杀教室 剧场版 365天的时光 劇場版 暗殺教室 365日の時間,https://movie.douban.com/subject/26832519/
怪怪守护神 つぐもも,https://movie.douban.com/subject/26876634/
救命，我变成了一条狗,https://movie.douban.com/subject/26794434/
GAMBA与伙伴们的大冒险 GAMBA ガンバと仲間たち,https://movie.douban.com/subject/26384867/
魔力女管家 まほろまてぃっく,https://movie.douban.com/subject/2157200/
求求你，吃我吧,https://movie.douban.com/subject/26820532/
希望宅邸 第二弹 ゆるめいつ は？,https://movie.douban.com/subject/6037976/
卡罗尔 CAROL,https://movie.douban.com/subject/4219786/
女装正太 PICO～我的夏季小物语 pico～ぼくの小さな夏物語～,https://movie.douban.com/subject/3535950/
黄金神威 OAD ゴールデンカムイ OAD,https://movie.douban.com/subject/30258123/
型男恋爱王国 オレ様キングダム,https://movie.douban.com/subject/6849050/
COCOLORS,https://movie.douban.com/subject/27593830/
300大作战 グラマラスヒーローズ-Glamorous Heroes-,https://movie.douban.com/subject/27130365/
柠檬天使计划 Lemon Angel Project,https://movie.douban.com/subject/2129244/
万古仙穹 第一季,https://movie.douban.com/subject/27028874/
简单易懂魔法科！ よくわかる魔法科！,https://movie.douban.com/subject/25834954/
HIGH SCORE ハイスコア,https://movie.douban.com/subject/6971311/
1+2 = Paradise 1＋2＝パラダイス,https://movie.douban.com/subject/4267363/
动画未来2012 アニメミライ2012,https://movie.douban.com/subject/10583856/
暗杀教室 Episode:0 相遇的时间 暗殺教室 Episode:0 出会いの時間,https://movie.douban.com/subject/26357649/
きよねこっ,https://movie.douban.com/subject/36166114/
黑执事OVA：黑执事2制作特辑 黒執事Ⅱ MAKING OF KUROSHITSUJI II,https://movie.douban.com/subject/25851767/
超级恋人 OAD1 SUPER LOVERS OAD1,https://movie.douban.com/subject/26967887/
世界黑暗图鉴 世界の闇図鑑,https://movie.douban.com/subject/26994750/
Q变形金刚 归来的擎天柱之谜 キュートランスフォーマー 帰ってきたコンボイの謎,https://movie.douban.com/subject/26283297/
皆中！ カイチュー！,https://movie.douban.com/subject/4913202/
暗杀教室Q 殺せんせーQ（クエスト）！,https://movie.douban.com/subject/26832520/
约会大作战 OVA デート・ア・ライブ DATE TO DATE,https://movie.douban.com/subject/23715305/
浪漫时钟 ロマンチカクロック,https://movie.douban.com/subject/25800888/
禽兽超人之无奸不摧,https://movie.douban.com/subject/26841316/
诡水疑云,https://movie.douban.com/subject/26556380/
奇异太郎少年的妖怪绘日记：女难的祭典日 奇異太郎少年の妖怪絵日記 女難の祭日,https://movie.douban.com/subject/26987976/
绝对可怜小孩~爱多憎生！被夺走的未来？ 絶対可怜チルドレン  中学生編 OVA,https://movie.douban.com/subject/4253451/
断裁分离的罪恶之剪 断裁分離のクライムエッジ,https://movie.douban.com/subject/20391234/
奈奈与薫的日记 ナナとカオル,https://movie.douban.com/subject/5345382/
至高指令 ビッグオーダー,https://movie.douban.com/subject/26663228/
樱花树下的时间胶囊 サクラカプセル,https://movie.douban.com/subject/25986682/
十三支演义 偃月三国传 外传 幽州幻夜 十三支演義 〜偃月三国伝〜 外伝 幽州幻夜,https://movie.douban.com/subject/25866285/
爱与魔法 はぴねす！,https://movie.douban.com/subject/2057186/
漂亮男孩 Be-Boy Kidnapping Idol,https://movie.douban.com/subject/2378653/
黄金神威 OAD2 ゴールデンカムイ OAD2,https://movie.douban.com/subject/30385359/
少女爱上姐姐 乙女はお姉さまに恋してる,https://movie.douban.com/subject/2071674/
迷你浜虎 ミニはま,https://movie.douban.com/subject/26680671/
你是主啊我是仆 君が主で執事が俺で,https://movie.douban.com/subject/2377608/
猴尘 第三季 Monkey Dust Season 3,https://movie.douban.com/subject/22024682/
东南特卫队,https://movie.douban.com/subject/30327668/
暗杀教室 课外授业篇 暗殺教室 第2期 課外授業編,https://movie.douban.com/subject/26830047/
约会大作战2 OVA デート・ア・ライブⅡ 狂三スターフェスティバル,https://movie.douban.com/subject/26279211/
钢铁交响乐 はがねオーケストラ,https://movie.douban.com/subject/26925696/
我的女神 OAD3 ああっ女神さまっ OAD3 DIVE！LIVE！LOVE！,https://movie.douban.com/subject/24381024/
出包王女 OVA To LOVEる OVA,https://movie.douban.com/subject/3711714/
千年寻,https://movie.douban.com/subject/26275702/
Go!Go!家电男子 Go!Go!家電男子,https://movie.douban.com/subject/24773949/
公主请小心 姫様ご用心,https://movie.douban.com/subject/2338296/
数码兽拯救者3D 数码世界危在旦夕! デジモンセイバーズ3D デジタルワールド危機イッパツ！,https://movie.douban.com/subject/24714570/
黄金神威 OAD3 ゴールデンカムイ OAD3,https://movie.douban.com/subject/30489360/
宇宙战舰大和号2199 第六章 “到达！大麦哲伦” 宇宙戦艦ヤマト2199 第六章「到達！大マゼラン」,https://movie.douban.com/subject/24017229/
12岁OVA 第2季 12歳。OVA 第2期,https://movie.douban.com/subject/26588853/
"Wake Up, Girl ZOO! うぇいくあっぷがーるZOO!",https://movie.douban.com/subject/25955420/
探险托里兰托：千年真宝 探検ドリランド -1000年の真宝-,https://movie.douban.com/subject/21891862/
闪光的夜袭 閃光のナイトレイド,https://movie.douban.com/subject/4246127/
我的碧可 3 ぼくのぴこ 3 ぴこ×CoCo×ちこ,https://movie.douban.com/subject/26582786/
穿透幻影的太阳 TV未放送第14话 幻影ヲ駆ケル太陽 番外編 踏み込めない心,https://movie.douban.com/subject/25773992/
哔哩哔哩2015拜年祭,https://movie.douban.com/subject/30419845/
古代王者 恐龙王 古代王者 恐竜キング,https://movie.douban.com/subject/4225860/
红莲 第二幕 暗 紅蓮 第二幕 闇,https://movie.douban.com/subject/3193521/
万古仙穹 第二季,https://movie.douban.com/subject/30176274/
红莲 第三幕 炎 紅蓮 第三幕 炎,https://movie.douban.com/subject/3193524/
御先祖赞江 御先祖賛江,https://movie.douban.com/subject/11587459/
王蓝莓的生活日常,https://movie.douban.com/subject/35296077/
鬼牌游戏SP1：黑猫约尔的冒险（前篇） ジョーカー・ゲーム SP.1 黒猫ヨルの冒険（前編）,https://movie.douban.com/subject/26822095/
群居姐妹 だんちがい,https://movie.douban.com/subject/26329430/
黄金神威 OAD4 ゴールデンカムイ OAD4,https://movie.douban.com/subject/34996987/
爱米 第一季 ラブ米-WE LOVE RICE-,https://movie.douban.com/subject/26963237/
天使的3P！ 天使の3P!,https://movie.douban.com/subject/26887113/
豆子杀手 Killer Bean 2: The Party,https://movie.douban.com/subject/2146927/
魔法少女朱可奈＃6 魔女っ娘つくねちゃん＃6,https://movie.douban.com/subject/4291308/
红飞机历险记 As Aventuras do Avião Vermelho,https://movie.douban.com/subject/27171757/
无能老爸 ダメおやじ,https://movie.douban.com/subject/26631162/
东京ESP 東京ESP,https://movie.douban.com/subject/24534412/
小鱼人莫叽姆斯一家,https://movie.douban.com/subject/30409541/
请别忧伤了二之宫君 ご愁傷さま二ノ宮くん,https://movie.douban.com/subject/3893398/
电影 光之美少女Splash Star 滴嗒危机一发 映画 ふたりはプリキュア Splash Star チクタク危機一髪!,https://movie.douban.com/subject/5318639/
一发失误！！S フォルト!!S(サービス)~新たなる恋敵(ライバル)~,https://movie.douban.com/subject/26429887/
豆小鸭迷你小冒险,https://movie.douban.com/subject/30394655/
帅气女朋友 ハンサムな彼女,https://movie.douban.com/subject/5969316/
卡利古拉 Caligula -カリギュラ-,https://movie.douban.com/subject/27186357/
战国奇谭 妖刀传 剧场版 戦国奇譚 妖刀伝 劇場版,https://movie.douban.com/subject/25867586/
混沌之子 SILENT SKY CHAOS;CHILD SILENT SKY,https://movie.douban.com/subject/27008399/
女武神行星 プラネットワルキューレ,https://movie.douban.com/subject/25799033/
继怪怪守护神 継つぐもも,https://movie.douban.com/subject/33379431/
无瑕之夜 ステンレスナイト,https://movie.douban.com/subject/25922142/
欢乐课程 ADVANCE HAPPY★LESSON ADVANCE,https://movie.douban.com/subject/4286623/
极乐院女子高寮物语 ゴクジョッ。〜極楽院女子高寮物語〜,https://movie.douban.com/subject/10461382/
噬血狂袭 女武神的王国篇 ストライク・ザ・ブラッド ヴァルキュリアの王国篇,https://movie.douban.com/subject/26344700/
妖精的旋律特别篇 阵雨中，或者， 少女是如何产生 那种心情的呢？ エルフェンリート OVA ～通り雨にて 或いは、少女はいかにしてその心情に至ったか?～,https://movie.douban.com/subject/26322766/
鬼牌游戏SP2：黑猫约尔的冒险（后篇） ジョーカー・ゲーム SP.2 黒猫ヨルの冒険（後編）,https://movie.douban.com/subject/26822094/
沙漠漫游者 Sand Wanderer,https://movie.douban.com/subject/33425896/
肯普法 fur die Liebe けんぷファー fur die Liebe,https://movie.douban.com/subject/5416083/
DAYS 東院学園戦,https://movie.douban.com/subject/26937482/
生死回放,https://movie.douban.com/subject/26887059/
纸箱战机W ダンボール戦機W,https://movie.douban.com/subject/10748053/
驰风！赛艇王 モンキーターン,https://movie.douban.com/subject/3773932/
黄龙之耳 黄龍の耳,https://movie.douban.com/subject/5975163/
只有神知道的世界OAD 神のみぞ知るセカイOAD,https://movie.douban.com/subject/5040985/
